

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 17:07:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
  3378     0062  300D               	movlw	13
  3379     0063  00F1               	movwf	??_Lcd_Write_Char
  3380     0064                     u2227:
  3381     0064  0BF1               	decfsz	??_Lcd_Write_Char,f
  3382     0065  2864               	goto	u2227
  3383                           
  3384                           ;MEK303-PROJECT.c: 130: RB2 = 0;
  3385     0066  1283               	bcf	3,5	;RP0=0, select bank0
  3386     0067  1303               	bcf	3,6	;RP1=0, select bank0
  3387     0068  1106               	bcf	6,2	;volatile
  3388                           
  3389                           ;MEK303-PROJECT.c: 131: Lcd_Port(temp);
  3390     0069  0872               	movf	Lcd_Write_Char@temp,w
  3391     006A  120A  158A  2781  120A  118A  	fcall	_Lcd_Port
  3392                           
  3393                           ;MEK303-PROJECT.c: 132: RB2 = 1;
  3394     006F  1506               	bsf	6,2	;volatile
  3395                           
  3396                           ;MEK303-PROJECT.c: 133: _delay((unsigned long)((40)*(4000000/4000000.0)));
  3397     0070  300D               	movlw	13
  3398     0071  00F1               	movwf	??_Lcd_Write_Char
  3399     0072                     u2237:
  3400     0072  0BF1               	decfsz	??_Lcd_Write_Char,f
  3401     0073  2872               	goto	u2237
  3402                           
  3403                           ;MEK303-PROJECT.c: 134: RB2 = 0;
  3404     0074  1283               	bcf	3,5	;RP0=0, select bank0
  3405     0075  1303               	bcf	3,6	;RP1=0, select bank0
  3406     0076  1106               	bcf	6,2	;volatile
  3407     0077  0008               	return
  3408     0078                     __end_of_Lcd_Write_Char:
  3409                           
  3410                           	psect	text15
  3411     0123                     __ptext15:	
  3412 ;; *************** function _Lcd_Set_Cursor *****************
  3413 ;; Defined at:
  3414 ;;		line 82 in file "MEK303-PROJECT.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  a               1    wreg     unsigned char 
  3417 ;;  b               1    4[COMMON] unsigned char 
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;  a               1    6[COMMON] unsigned char 
  3420 ;;  temp            1    9[COMMON] unsigned char 
  3421 ;;  y               1    8[COMMON] unsigned char 
  3422 ;;  z               1    7[COMMON] unsigned char 
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg, status,2, status,0, pclath, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 200/100
  3429 ;;		On exit  : 200/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3432 ;;      Params:         1       0       0       0       0
  3433 ;;      Locals:         4       0       0       0       0
  3434 ;;      Temps:          1       0       0       0       0
  3435 ;;      Totals:         6       0       0       0       0
  3436 ;;Total ram usage:        6 bytes
  3437 ;; Hardware stack levels used: 1
  3438 ;; Hardware stack levels required when called: 2
  3439 ;; This function calls:
  3440 ;;		_Lcd_Cmd
  3441 ;; This function is called by:
  3442 ;;		_main
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446     0123                     _Lcd_Set_Cursor:	
  3447                           ;psect for function _Lcd_Set_Cursor
  3448                           
  3449                           
  3450                           ;incstack = 0
  3451                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3452                           ;Lcd_Set_Cursor@a stored from wreg
  3453     0123  00F6               	movwf	Lcd_Set_Cursor@a
  3454                           
  3455                           ;MEK303-PROJECT.c: 84: char temp,z,y;;MEK303-PROJECT.c: 85: if(a == 1)
  3456     0124  0376               	decf	Lcd_Set_Cursor@a,w
  3457     0125  1D03               	btfss	3,2
  3458     0126  2942               	goto	l1654
  3459                           
  3460                           ;MEK303-PROJECT.c: 86: {;MEK303-PROJECT.c: 87: temp = 0x80 + b - 1;
  3461     0127  0874               	movf	Lcd_Set_Cursor@b,w
  3462     0128  3E7F               	addlw	127
  3463     0129  00F9               	movwf	Lcd_Set_Cursor@temp
  3464                           
  3465                           ;MEK303-PROJECT.c: 88: z = temp>>4;
  3466     012A  0879               	movf	Lcd_Set_Cursor@temp,w
  3467     012B  00F5               	movwf	??_Lcd_Set_Cursor
  3468     012C  3004               	movlw	4
  3469     012D                     u1955:
  3470     012D  1003               	clrc
  3471     012E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3472     012F  3EFF               	addlw	-1
  3473     0130  1D03               	skipz
  3474     0131  292D               	goto	u1955
  3475     0132  0875               	movf	??_Lcd_Set_Cursor,w
  3476     0133  00F7               	movwf	Lcd_Set_Cursor@z
  3477                           
  3478                           ;MEK303-PROJECT.c: 89: y = temp & 0x0F;
  3479     0134  0879               	movf	Lcd_Set_Cursor@temp,w
  3480     0135  390F               	andlw	15
  3481     0136  00F8               	movwf	Lcd_Set_Cursor@y
  3482                           
  3483                           ;MEK303-PROJECT.c: 90: Lcd_Cmd(z);
  3484     0137  0877               	movf	Lcd_Set_Cursor@z,w
  3485     0138  120A  158A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3486                           
  3487                           ;MEK303-PROJECT.c: 91: Lcd_Cmd(y);
  3488     013D  0878               	movf	Lcd_Set_Cursor@y,w
  3489     013E  120A  158A  27AE   	fcall	_Lcd_Cmd
  3490                           
  3491                           ;MEK303-PROJECT.c: 92: }
  3492     0141  0008               	return
  3493     0142                     l1654:
  3494                           
  3495                           ;MEK303-PROJECT.c: 93: else if(a == 2)
  3496     0142  3002               	movlw	2
  3497     0143  0676               	xorwf	Lcd_Set_Cursor@a,w
  3498     0144  1D03               	btfss	3,2
  3499     0145  0008               	return
  3500                           
  3501                           ;MEK303-PROJECT.c: 94: {;MEK303-PROJECT.c: 95: temp = 0xC0 + b - 1;
  3502     0146  0874               	movf	Lcd_Set_Cursor@b,w
  3503     0147  3EBF               	addlw	191
  3504     0148  00F9               	movwf	Lcd_Set_Cursor@temp
  3505                           
  3506                           ;MEK303-PROJECT.c: 96: z = temp>>4;
  3507     0149  0879               	movf	Lcd_Set_Cursor@temp,w
  3508     014A  00F5               	movwf	??_Lcd_Set_Cursor
  3509     014B  3004               	movlw	4
  3510     014C                     u1975:
  3511     014C  1003               	clrc
  3512     014D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  3513     014E  3EFF               	addlw	-1
  3514     014F  1D03               	skipz
  3515     0150  294C               	goto	u1975
  3516     0151  0875               	movf	??_Lcd_Set_Cursor,w
  3517     0152  00F7               	movwf	Lcd_Set_Cursor@z
  3518                           
  3519                           ;MEK303-PROJECT.c: 97: y = temp & 0x0F;
  3520     0153  0879               	movf	Lcd_Set_Cursor@temp,w
  3521     0154  390F               	andlw	15
  3522     0155  00F8               	movwf	Lcd_Set_Cursor@y
  3523                           
  3524                           ;MEK303-PROJECT.c: 98: Lcd_Cmd(z);
  3525     0156  0877               	movf	Lcd_Set_Cursor@z,w
  3526     0157  120A  158A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3527                           
  3528                           ;MEK303-PROJECT.c: 99: Lcd_Cmd(y);
  3529     015C  0878               	movf	Lcd_Set_Cursor@y,w
  3530     015D  120A  158A  27AE   	fcall	_Lcd_Cmd
  3531     0160  0008               	return
  3532     0161                     __end_of_Lcd_Set_Cursor:
  3533                           
  3534                           	psect	text16
  3535     0161                     __ptext16:	
  3536 ;; *************** function _Lcd_Init *****************
  3537 ;; Defined at:
  3538 ;;		line 103 in file "MEK303-PROJECT.c"
  3539 ;; Parameters:    Size  Location     Type
  3540 ;;		None
  3541 ;; Auto vars:     Size  Location     Type
  3542 ;;		None
  3543 ;; Return value:  Size  Location     Type
  3544 ;;                  1    wreg      void 
  3545 ;; Registers used:
  3546 ;;		wreg, status,2, status,0, pclath, cstack
  3547 ;; Tracked objects:
  3548 ;;		On entry : B00/0
  3549 ;;		On exit  : 300/0
  3550 ;;		Unchanged: 0/0
  3551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3552 ;;      Params:         0       0       0       0       0
  3553 ;;      Locals:         0       0       0       0       0
  3554 ;;      Temps:          2       0       0       0       0
  3555 ;;      Totals:         2       0       0       0       0
  3556 ;;Total ram usage:        2 bytes
  3557 ;; Hardware stack levels used: 1
  3558 ;; Hardware stack levels required when called: 2
  3559 ;; This function calls:
  3560 ;;		_Lcd_Cmd
  3561 ;;		_Lcd_Port
  3562 ;; This function is called by:
  3563 ;;		_main
  3564 ;; This function uses a non-reentrant model
  3565 ;;
  3566                           
  3567     0161                     _Lcd_Init:	
  3568                           ;psect for function _Lcd_Init
  3569                           
  3570                           
  3571                           ;MEK303-PROJECT.c: 105: Lcd_Port(0x00);
  3572                           
  3573                           ;incstack = 0
  3574                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3575     0161  3000               	movlw	0
  3576     0162  120A  158A  2781  120A  118A  	fcall	_Lcd_Port
  3577                           
  3578                           ;MEK303-PROJECT.c: 106: _delay((unsigned long)((20)*(4000000/4000.0)));
  3579     0167  301A               	movlw	26
  3580     0168  00F5               	movwf	??_Lcd_Init+1
  3581     0169  30F8               	movlw	248
  3582     016A  00F4               	movwf	??_Lcd_Init
  3583     016B                     u2247:
  3584     016B  0BF4               	decfsz	??_Lcd_Init,f
  3585     016C  296B               	goto	u2247
  3586     016D  0BF5               	decfsz	??_Lcd_Init+1,f
  3587     016E  296B               	goto	u2247
  3588     016F  0000               	nop
  3589                           
  3590                           ;MEK303-PROJECT.c: 107: Lcd_Cmd(0x03);
  3591     0170  3003               	movlw	3
  3592     0171  120A  158A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3593                           
  3594                           ;MEK303-PROJECT.c: 108: _delay((unsigned long)((5)*(4000000/4000.0)));
  3595     0176  3007               	movlw	7
  3596     0177  00F5               	movwf	??_Lcd_Init+1
  3597     0178  307D               	movlw	125
  3598     0179  00F4               	movwf	??_Lcd_Init
  3599     017A                     u2257:
  3600     017A  0BF4               	decfsz	??_Lcd_Init,f
  3601     017B  297A               	goto	u2257
  3602     017C  0BF5               	decfsz	??_Lcd_Init+1,f
  3603     017D  297A               	goto	u2257
  3604                           
  3605                           ;MEK303-PROJECT.c: 109: Lcd_Cmd(0x03);
  3606     017E  3003               	movlw	3
  3607     017F  120A  158A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3608                           
  3609                           ;MEK303-PROJECT.c: 110: _delay((unsigned long)((11)*(4000000/4000.0)));
  3610     0184  300F               	movlw	15
  3611     0185  00F5               	movwf	??_Lcd_Init+1
  3612     0186  3047               	movlw	71
  3613     0187  00F4               	movwf	??_Lcd_Init
  3614     0188                     u2267:
  3615     0188  0BF4               	decfsz	??_Lcd_Init,f
  3616     0189  2988               	goto	u2267
  3617     018A  0BF5               	decfsz	??_Lcd_Init+1,f
  3618     018B  2988               	goto	u2267
  3619     018C  298D               	nop2
  3620                           
  3621                           ;MEK303-PROJECT.c: 111: Lcd_Cmd(0x03);
  3622     018D  3003               	movlw	3
  3623     018E  120A  158A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3624                           
  3625                           ;MEK303-PROJECT.c: 112: Lcd_Cmd(0x02);
  3626     0193  3002               	movlw	2
  3627     0194  120A  158A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3628                           
  3629                           ;MEK303-PROJECT.c: 113: Lcd_Cmd(0x02);
  3630     0199  3002               	movlw	2
  3631     019A  120A  158A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3632                           
  3633                           ;MEK303-PROJECT.c: 114: Lcd_Cmd(0x08);
  3634     019F  3008               	movlw	8
  3635     01A0  120A  158A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3636                           
  3637                           ;MEK303-PROJECT.c: 115: Lcd_Cmd(0x00);
  3638     01A5  3000               	movlw	0
  3639     01A6  120A  158A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3640                           
  3641                           ;MEK303-PROJECT.c: 116: Lcd_Cmd(0x0C);
  3642     01AB  300C               	movlw	12
  3643     01AC  120A  158A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3644                           
  3645                           ;MEK303-PROJECT.c: 117: Lcd_Cmd(0x00);
  3646     01B1  3000               	movlw	0
  3647     01B2  120A  158A  27AE  120A  118A  	fcall	_Lcd_Cmd
  3648                           
  3649                           ;MEK303-PROJECT.c: 118: Lcd_Cmd(0x06);
  3650     01B7  3006               	movlw	6
  3651     01B8  120A  158A  27AE   	fcall	_Lcd_Cmd
  3652     01BB  0008               	return
  3653     01BC                     __end_of_Lcd_Init:
  3654                           
  3655                           	psect	text17
  3656     0F76                     __ptext17:	
  3657 ;; *************** function _Lcd_Clear *****************
  3658 ;; Defined at:
  3659 ;;		line 76 in file "MEK303-PROJECT.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;		None
  3662 ;; Auto vars:     Size  Location     Type
  3663 ;;		None
  3664 ;; Return value:  Size  Location     Type
  3665 ;;                  1    wreg      void 
  3666 ;; Registers used:
  3667 ;;		wreg, status,2, status,0, pclath, cstack
  3668 ;; Tracked objects:
  3669 ;;		On entry : 0/0
  3670 ;;		On exit  : 300/0
  3671 ;;		Unchanged: 0/0
  3672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3673 ;;      Params:         0       0       0       0       0
  3674 ;;      Locals:         0       0       0       0       0
  3675 ;;      Temps:          0       0       0       0       0
  3676 ;;      Totals:         0       0       0       0       0
  3677 ;;Total ram usage:        0 bytes
  3678 ;; Hardware stack levels used: 1
  3679 ;; Hardware stack levels required when called: 2
  3680 ;; This function calls:
  3681 ;;		_Lcd_Cmd
  3682 ;; This function is called by:
  3683 ;;		_main
  3684 ;; This function uses a non-reentrant model
  3685 ;;
  3686                           
  3687     0F76                     _Lcd_Clear:	
  3688                           ;psect for function _Lcd_Clear
  3689                           
  3690                           
  3691                           ;MEK303-PROJECT.c: 78: Lcd_Cmd(0);
  3692                           
  3693                           ;incstack = 0
  3694                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3695     0F76  3000               	movlw	0
  3696     0F77  120A  158A  27AE  120A  158A  	fcall	_Lcd_Cmd
  3697                           
  3698                           ;MEK303-PROJECT.c: 79: Lcd_Cmd(1);
  3699     0F7C  3001               	movlw	1
  3700     0F7D  120A  158A  27AE   	fcall	_Lcd_Cmd
  3701     0F80  0008               	return
  3702     0F81                     __end_of_Lcd_Clear:
  3703                           
  3704                           	psect	text18
  3705     0FAE                     __ptext18:	
  3706 ;; *************** function _Lcd_Cmd *****************
  3707 ;; Defined at:
  3708 ;;		line 67 in file "MEK303-PROJECT.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;  a               1    wreg     unsigned char 
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;  a               1    3[COMMON] unsigned char 
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  1    wreg      void 
  3715 ;; Registers used:
  3716 ;;		wreg, status,2, status,0, pclath, cstack
  3717 ;; Tracked objects:
  3718 ;;		On entry : 0/100
  3719 ;;		On exit  : 300/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3722 ;;      Params:         0       0       0       0       0
  3723 ;;      Locals:         1       0       0       0       0
  3724 ;;      Temps:          2       0       0       0       0
  3725 ;;      Totals:         3       0       0       0       0
  3726 ;;Total ram usage:        3 bytes
  3727 ;; Hardware stack levels used: 1
  3728 ;; Hardware stack levels required when called: 1
  3729 ;; This function calls:
  3730 ;;		_Lcd_Port
  3731 ;; This function is called by:
  3732 ;;		_Lcd_Clear
  3733 ;;		_Lcd_Set_Cursor
  3734 ;;		_Lcd_Init
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738     0FAE                     _Lcd_Cmd:	
  3739                           ;psect for function _Lcd_Cmd
  3740                           
  3741                           
  3742                           ;incstack = 0
  3743                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3744                           ;Lcd_Cmd@a stored from wreg
  3745     0FAE  00F3               	movwf	Lcd_Cmd@a
  3746                           
  3747                           ;MEK303-PROJECT.c: 69: RB0 = 0;
  3748     0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  3749     0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  3750     0FB1  1006               	bcf	6,0	;volatile
  3751                           
  3752                           ;MEK303-PROJECT.c: 70: Lcd_Port(a);
  3753     0FB2  0873               	movf	Lcd_Cmd@a,w
  3754     0FB3  120A  158A  2781  120A  158A  	fcall	_Lcd_Port
  3755                           
  3756                           ;MEK303-PROJECT.c: 71: RB2 = 1;
  3757     0FB8  1506               	bsf	6,2	;volatile
  3758                           
  3759                           ;MEK303-PROJECT.c: 72: _delay((unsigned long)((4)*(4000000/4000.0)));
  3760     0FB9  3006               	movlw	6
  3761     0FBA  00F2               	movwf	??_Lcd_Cmd+1
  3762     0FBB  3030               	movlw	48
  3763     0FBC  00F1               	movwf	??_Lcd_Cmd
  3764     0FBD                     u2277:
  3765     0FBD  0BF1               	decfsz	??_Lcd_Cmd,f
  3766     0FBE  2FBD               	goto	u2277
  3767     0FBF  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3768     0FC0  2FBD               	goto	u2277
  3769     0FC1  0000               	nop
  3770                           
  3771                           ;MEK303-PROJECT.c: 73: RB2 = 0;
  3772     0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  3773     0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  3774     0FC4  1106               	bcf	6,2	;volatile
  3775     0FC5  0008               	return
  3776     0FC6                     __end_of_Lcd_Cmd:
  3777                           
  3778                           	psect	text19
  3779     0F81                     __ptext19:	
  3780 ;; *************** function _Lcd_Port *****************
  3781 ;; Defined at:
  3782 ;;		line 44 in file "MEK303-PROJECT.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;  a               1    wreg     unsigned char 
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;  a               1    0[COMMON] unsigned char 
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  1    wreg      void 
  3789 ;; Registers used:
  3790 ;;		wreg
  3791 ;; Tracked objects:
  3792 ;;		On entry : 300/0
  3793 ;;		On exit  : 300/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3796 ;;      Params:         0       0       0       0       0
  3797 ;;      Locals:         1       0       0       0       0
  3798 ;;      Temps:          0       0       0       0       0
  3799 ;;      Totals:         1       0       0       0       0
  3800 ;;Total ram usage:        1 bytes
  3801 ;; Hardware stack levels used: 1
  3802 ;; This function calls:
  3803 ;;		Nothing
  3804 ;; This function is called by:
  3805 ;;		_Lcd_Cmd
  3806 ;;		_Lcd_Init
  3807 ;;		_Lcd_Write_Char
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811     0F81                     _Lcd_Port:	
  3812                           ;psect for function _Lcd_Port
  3813                           
  3814                           
  3815                           ;incstack = 0
  3816                           ; Regs used in _Lcd_Port: [wreg]
  3817                           ;Lcd_Port@a stored from wreg
  3818     0F81  00F0               	movwf	Lcd_Port@a
  3819                           
  3820                           ;MEK303-PROJECT.c: 46: if(a & 1)
  3821     0F82  1C70               	btfss	Lcd_Port@a,0
  3822     0F83  2F86               	goto	l59
  3823                           
  3824                           ;MEK303-PROJECT.c: 47: RD4 = 1;
  3825     0F84  1608               	bsf	8,4	;volatile
  3826     0F85  2F87               	goto	l60
  3827     0F86                     l59:
  3828                           
  3829                           ;MEK303-PROJECT.c: 48: else;MEK303-PROJECT.c: 49: RD4 = 0;
  3830     0F86  1208               	bcf	8,4	;volatile
  3831     0F87                     l60:
  3832                           
  3833                           ;MEK303-PROJECT.c: 51: if(a & 2)
  3834     0F87  1CF0               	btfss	Lcd_Port@a,1
  3835     0F88  2F8B               	goto	l61
  3836                           
  3837                           ;MEK303-PROJECT.c: 52: RD5 = 1;
  3838     0F89  1688               	bsf	8,5	;volatile
  3839     0F8A  2F8C               	goto	l62
  3840     0F8B                     l61:
  3841                           
  3842                           ;MEK303-PROJECT.c: 53: else;MEK303-PROJECT.c: 54: RD5 = 0;
  3843     0F8B  1288               	bcf	8,5	;volatile
  3844     0F8C                     l62:
  3845                           
  3846                           ;MEK303-PROJECT.c: 56: if(a & 4)
  3847     0F8C  1D70               	btfss	Lcd_Port@a,2
  3848     0F8D  2F90               	goto	l63
  3849                           
  3850                           ;MEK303-PROJECT.c: 57: RD6 = 1;
  3851     0F8E  1708               	bsf	8,6	;volatile
  3852     0F8F  2F91               	goto	l64
  3853     0F90                     l63:
  3854                           
  3855                           ;MEK303-PROJECT.c: 58: else;MEK303-PROJECT.c: 59: RD6 = 0;
  3856     0F90  1308               	bcf	8,6	;volatile
  3857     0F91                     l64:
  3858                           
  3859                           ;MEK303-PROJECT.c: 61: if(a & 8)
  3860     0F91  1DF0               	btfss	Lcd_Port@a,3
  3861     0F92  2F95               	goto	l65
  3862                           
  3863                           ;MEK303-PROJECT.c: 62: RD7 = 1;
  3864     0F93  1788               	bsf	8,7	;volatile
  3865     0F94  0008               	return
  3866     0F95                     l65:
  3867                           
  3868                           ;MEK303-PROJECT.c: 63: else;MEK303-PROJECT.c: 64: RD7 = 0;
  3869     0F95  1388               	bcf	8,7	;volatile
  3870     0F96  0008               	return
  3871     0F97                     __end_of_Lcd_Port:
  3872     007E                     btemp	set	126	;btemp
  3873     007E                     wtemp0	set	126
  3874                           
  3875                           	psect	config
  3876                           
  3877                           ;Config register CONFIG @ 0x2007
  3878                           ;	Oscillator Selection bits
  3879                           ;	FOSC = XT, XT oscillator
  3880                           ;	Watchdog Timer Enable bit
  3881                           ;	WDTE = OFF, WDT disabled
  3882                           ;	Power-up Timer Enable bit
  3883                           ;	PWRTE = OFF, PWRT disabled
  3884                           ;	Brown-out Reset Enable bit
  3885                           ;	BOREN = ON, BOR enabled
  3886                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3887                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  3888                           ;	Data EEPROM Memory Code Protection bit
  3889                           ;	CPD = OFF, Data EEPROM code protection off
  3890                           ;	Flash Program Memory Write Enable bits
  3891                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3892                           ;	In-Circuit Debugger Mode bit
  3893                           ;	DEBUG = 0x1, unprogrammed default
  3894                           ;	Flash Program Memory Code Protection bit
  3895                           ;	CP = OFF, Code protection off
  3896     2007                     	org	8199
  3897     2007  3FF9               	dw	16377

Data Sizes:
    Strings     45
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      76
    BANK1            80     30      30
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> main@char_digital(BANK1[15]), STR_1(CODE[15]), STR_2(CODE[11]), STR_4(CODE[7]), 
		 -> STR_5(CODE[9]), STR_6(CODE[9]), STR_8(CODE[7]), STR_9(CODE[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_7(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> main@char_digital(BANK1[15]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _map->___ftadd
    ___fttol->___ftadd
    ___ftsub->___ftadd
    ___ftadd->___ftpack
    ___ftadd->___ftpack
    ___ftmul->___ftadd
    ___ftdiv->___ftadd
    ___awtoft->___ftpack
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_map
    _map->___fttol
    ___fttol->___ftdiv
    ___ftsub->___ftadd
    ___ftmul->___ftsub
    ___ftdiv->___ftmul
    _duty_send->___fttol

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                35    35      0   20548
                                             73 BANK0      3     3      0
                                              0 BANK1     30    30      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           ___awtoft
                            ___ftmul
                            ___fttol
                          _duty_send
                                _map
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1170
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     265
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     268
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _map                                                 18     3     15   12058
                                             55 BANK0     18     3     15
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftsub
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             13     9      4     411
                                             42 BANK0     13     9      4
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftsub (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3384
                                              6 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             12     6      6    2999
                                              8 COMMON     6     0      6
                                              0 BANK0      6     6      0
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
